com.dasssmart.desktop.annotation.Column -> com.dasssmart.desktop.a.a:
    262:262:boolean lambda$actionPerformed$0(com.dasssmart.dto.employee.PanelEmployeeDto,com.dasssmart.desktop.factory.JobOrderData) -> a
com.dasssmart.desktop.dcdnet.StopCauseForm$3 -> com.dasssmart.desktop.dcdnet.StopCauseForm$3:
    javax.swing.JPanel val$panel -> a
    javax.swing.JButton val$btnNewOperationalButton -> b
    com.dasssmart.desktop.dcdnet.StopCauseForm this$0 -> c
    349:349:void <init>(com.dasssmart.desktop.dcdnet.StopCauseForm,javax.swing.JPanel,javax.swing.JButton) -> <init>
    351:354:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.StopCauseForm$4 -> com.dasssmart.desktop.dcdnet.StopCauseForm$4:
    396:396:void <init>() -> <init>
    398:408:void run() -> run
com.dasssmart.desktop.dcdnet.StopCauseForm$5 -> com.dasssmart.desktop.dcdnet.StopCauseForm$5:
    com.dasssmart.desktop.dcdnet.StopCauseForm this$0 -> a
    458:458:void <init>(com.dasssmart.desktop.dcdnet.StopCauseForm) -> <init>
    460:461:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.StopCauseForm$6 -> com.dasssmart.desktop.dcdnet.StopCauseForm$6:
    com.dasssmart.desktop.dcdnet.StopCauseForm this$0 -> a
    484:484:void <init>(com.dasssmart.desktop.dcdnet.StopCauseForm) -> <init>
    486:487:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.StopCauseForm$7 -> com.dasssmart.desktop.dcdnet.StopCauseForm$7:
    com.dasssmart.desktop.dcdnet.StopCauseForm this$0 -> a
    495:495:void <init>(com.dasssmart.desktop.dcdnet.StopCauseForm) -> <init>
    497:498:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.StopCauseForm$8 -> com.dasssmart.desktop.dcdnet.StopCauseForm$8:
    com.dasssmart.desktop.dcdnet.StopCauseForm this$0 -> a
    509:509:void <init>(com.dasssmart.desktop.dcdnet.StopCauseForm) -> <init>
    511:512:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.StopCauseForm$StopCauseButton -> com.dasssmart.desktop.dcdnet.StopCauseForm$a:
    com.dasssmart.dto.ResponseStopCausesFilterListDto stopCause -> a
    com.dasssmart.desktop.dcdnet.StopCauseForm this$0 -> b
    415:418:void <init>(com.dasssmart.desktop.dcdnet.StopCauseForm,com.dasssmart.dto.ResponseStopCausesFilterListDto) -> <init>
    421:421:com.dasssmart.dto.ResponseStopCausesFilterListDto getStopCause() -> a
    425:426:void setStopCause(com.dasssmart.dto.ResponseStopCausesFilterListDto) -> a
com.dasssmart.desktop.dcdnet.StopListForm -> com.dasssmart.desktop.dcdnet.U:
    org.slf4j.Logger LOGGER -> d
    com.dasssmart.desktop.enums.MyOptionEnum value -> e
    com.dasssmart.desktop.dcdnet.StopCauseForm stopCauseForm -> f
    javax.swing.JTable tableAllStops -> g
    com.dasssmart.desktop.pagination.StopDataProvider dataProviderAllStops -> h
    com.dasssmart.desktop.pagination.ObjectTableModel objectDataModelAllStops -> i
    com.dasssmart.desktop.pagination.PaginatedTableDecorator paginatedDecoratorAllStops -> j
    com.dasssmart.desktop.repository.StopCauseRepository stopCauseRepository -> a
    com.dasssmart.desktop.service.UnknownStopService unknownStopService -> b
    com.dasssmart.desktop.dto.StopDurationDto selectedStop -> k
    javax.swing.JDialog stopCauseDialog -> l
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> c
    javax.swing.JButton btnUpdate -> m
    javax.swing.JButton btn_Back -> n
    javax.swing.JPanel jPanel1 -> o
    javax.swing.JPanel pael -> p
    42:147:void <init>(javax.swing.JFrame) -> <init>
    144:144:void closeWindow() -> d
    150:153:com.dasssmart.desktop.pagination.ObjectTableModel createObjectDataModelPallets() -> e
    240:241:void langObserverUpdate() -> c
    245:256:void initValues() -> f
    258:261:void applyMultiLang() -> a
    264:264:com.dasssmart.desktop.enums.MyOptionEnum getValue() -> getValue
    268:269:void setValue(com.dasssmart.desktop.enums.MyOptionEnum) -> setValue
    280:321:void initComponents() -> g
    324:326:void btn_BackActionPerformed(java.awt.event.ActionEvent) -> a
    330:335:void btnUpdateActionPerformed(java.awt.event.ActionEvent) -> b
    338:490:boolean changeReason(com.dasssmart.desktop.dto.StopDurationDto) -> a
    40:40:void access$000(com.dasssmart.desktop.dcdnet.StopListForm) -> a
    40:40:javax.swing.JTable access$100(com.dasssmart.desktop.dcdnet.StopListForm) -> b
    40:40:com.dasssmart.desktop.dto.StopDurationDto access$202(com.dasssmart.desktop.dcdnet.StopListForm,com.dasssmart.desktop.dto.StopDurationDto) -> a
    40:40:com.dasssmart.desktop.pagination.ObjectTableModel access$300(com.dasssmart.desktop.dcdnet.StopListForm) -> c
    40:40:com.dasssmart.desktop.dto.StopDurationDto access$200(com.dasssmart.desktop.dcdnet.StopListForm) -> d
    40:40:javax.swing.JButton access$400(com.dasssmart.desktop.dcdnet.StopListForm) -> e
    40:40:com.dasssmart.desktop.pagination.PaginatedTableDecorator access$500(com.dasssmart.desktop.dcdnet.StopListForm) -> f
    40:40:org.slf4j.Logger access$600() -> b
    40:40:void access$700(com.dasssmart.desktop.dcdnet.StopListForm,java.awt.event.ActionEvent) -> a
    40:40:void access$800(com.dasssmart.desktop.dcdnet.StopListForm,java.awt.event.ActionEvent) -> b
    41:41:void <clinit>() -> <clinit>
com.dasssmart.desktop.dcdnet.StopListForm$1 -> com.dasssmart.desktop.dcdnet.U$1:
    com.dasssmart.desktop.dcdnet.StopListForm this$0 -> a
    70:70:void <init>(com.dasssmart.desktop.dcdnet.StopListForm) -> <init>
    72:73:void windowClosing(java.awt.event.WindowEvent) -> windowClosing
com.dasssmart.desktop.dcdnet.StopListForm$2 -> com.dasssmart.desktop.dcdnet.U$2:
    com.dasssmart.desktop.dcdnet.StopListForm this$0 -> a
    100:100:void <init>(com.dasssmart.desktop.dcdnet.StopListForm) -> <init>
    103:120:void valueChanged(javax.swing.event.ListSelectionEvent) -> valueChanged
com.dasssmart.desktop.dcdnet.StopListForm$3 -> com.dasssmart.desktop.dcdnet.U$3:
    java.text.SimpleDateFormat simpleDateFormat -> a
    java.lang.Class[] val$COLUMN_TYPES -> b
    com.dasssmart.desktop.dcdnet.StopListForm this$0 -> c
    153:154:void <init>(com.dasssmart.desktop.dcdnet.StopListForm,java.lang.Class[]) -> <init>
    157:175:java.lang.Object getValueAt(com.dasssmart.desktop.dto.StopDurationDto,int) -> a
    181:181:java.lang.Class getColumnClass(int) -> getColumnClass
    186:186:int getColumnCount() -> getColumnCount
    191:209:java.lang.String getColumnName(int) -> getColumnName
    214:232:java.lang.String getDbColumnName(int) -> a
    153:153:java.lang.Object getValueAt(java.lang.Object,int) -> a
com.dasssmart.desktop.dcdnet.StopListForm$4 -> com.dasssmart.desktop.dcdnet.U$4:
    com.dasssmart.desktop.dcdnet.StopListForm this$0 -> a
    245:245:void <init>(com.dasssmart.desktop.dcdnet.StopListForm) -> <init>
    249:254:void run() -> run
com.dasssmart.desktop.dcdnet.StopListForm$5 -> com.dasssmart.desktop.dcdnet.U$5:
    com.dasssmart.desktop.dcdnet.StopListForm this$0 -> a
    296:296:void <init>(com.dasssmart.desktop.dcdnet.StopListForm) -> <init>
    298:299:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.StopListForm$6 -> com.dasssmart.desktop.dcdnet.U$6:
    com.dasssmart.desktop.dcdnet.StopListForm this$0 -> a
    309:309:void <init>(com.dasssmart.desktop.dcdnet.StopListForm) -> <init>
    311:312:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.TransferNotificationListForm -> com.dasssmart.desktop.dcdnet.V:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.enums.MyOptionEnum value -> b
    javax.swing.JTable tableAllNotifications -> c
    com.dasssmart.desktop.pagination.TransferNotificationDataProvider dataProviderAllScraps -> d
    com.dasssmart.desktop.pagination.ObjectTableModel objectDataModelAllNotifications -> e
    com.dasssmart.desktop.pagination.PaginatedTableDecorator paginatedDecoratorAllScraps -> f
    boolean open -> g
    com.dasssmart.dto.stocktransfer.notification.ResponseStockTransferNotificationDetailDto selectedNotification -> h
    boolean strictMode -> i
    javax.swing.JButton btnCancelSelected -> j
    javax.swing.JButton btnConfirmAll -> k
    javax.swing.JButton btnConfirmForce -> l
    javax.swing.JButton btnConfirmSelected -> m
    javax.swing.JButton btnRefreshNotifications -> n
    javax.swing.JButton btnWsComponents -> o
    javax.swing.JButton btn_Back -> p
    javax.swing.JPanel jPanel1 -> q
    javax.swing.JPanel pael -> r
    61:64:void applyMultiLang() -> a
    68:79:void showDialog(java.awt.Frame,com.dasssmart.desktop.factory.JobOrderStockData,boolean,boolean) -> a
    82:82:com.dasssmart.desktop.enums.MyOptionEnum getValue() -> getValue
    86:87:void setValue(com.dasssmart.desktop.enums.MyOptionEnum) -> setValue
    51:155:void <init>(java.awt.Frame,com.dasssmart.desktop.factory.JobOrderStockData,boolean) -> <init>
    159:161:void closeWindow() -> e
    165:165:com.dasssmart.desktop.pagination.ObjectTableModel createObjectDataModelPallets() -> f
    244:262:void filterAndSetWorkstationComponent() -> b
    266:267:void langObserverUpdate() -> c
    270:281:void initValues() -> g
    294:459:void initComponents() -> h
    463:474:void btnConfirmForceActionPerformed(java.awt.event.ActionEvent) -> a
    477:499:void btnCancelSelectedActionPerformed(java.awt.event.ActionEvent) -> b
    504:515:void btnRefreshNotificationsActionPerformed(java.awt.event.ActionEvent) -> c
    519:538:void btn_BackActionPerformed(java.awt.event.ActionEvent) -> d
    542:551:void btnConfirmSelectedActionPerformed(java.awt.event.ActionEvent) -> e
    554:563:com.dasssmart.dto.stocktransfer.notification.RequestConfirmStockTransferNotificationDetailDto createNotificationDto(com.dasssmart.dto.stocktransfer.notification.ResponseStockTransferNotificationDetailDto) -> a
    569:591:void btnConfirmAllActionPerformed(java.awt.event.ActionEvent) -> f
    594:601:void btnWsComponentsActionPerformed(java.awt.event.ActionEvent) -> g
    521:521:boolean lambda$btn_BackActionPerformed$2(com.dasssmart.desktop.factory.JobOrderStockData) -> a
    508:508:boolean lambda$btnRefreshNotificationsActionPerformed$1(com.dasssmart.dto.employee.PanelEmployeeDto,com.dasssmart.desktop.factory.JobOrderData) -> a
    249:249:boolean lambda$filterAndSetWorkstationComponent$0(com.dasssmart.dto.employee.PanelEmployeeDto,com.dasssmart.desktop.factory.JobOrderData) -> b
    49:49:void access$000(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> a
    49:49:javax.swing.JTable access$100(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> b
    49:49:com.dasssmart.dto.stocktransfer.notification.ResponseStockTransferNotificationDetailDto access$202(com.dasssmart.desktop.dcdnet.TransferNotificationListForm,com.dasssmart.dto.stocktransfer.notification.ResponseStockTransferNotificationDetailDto) -> a
    49:49:com.dasssmart.desktop.pagination.ObjectTableModel access$300(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> c
    49:49:javax.swing.JButton access$400(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> d
    49:49:javax.swing.JButton access$500(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> e
    49:49:javax.swing.JButton access$600(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> f
    49:49:com.dasssmart.desktop.pagination.PaginatedTableDecorator access$700(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> g
    49:49:org.slf4j.Logger access$800() -> d
    49:49:void access$900(com.dasssmart.desktop.dcdnet.TransferNotificationListForm,java.awt.event.ActionEvent) -> a
    49:49:void access$1000(com.dasssmart.desktop.dcdnet.TransferNotificationListForm,java.awt.event.ActionEvent) -> b
    49:49:void access$1100(com.dasssmart.desktop.dcdnet.TransferNotificationListForm,java.awt.event.ActionEvent) -> c
    49:49:void access$1200(com.dasssmart.desktop.dcdnet.TransferNotificationListForm,java.awt.event.ActionEvent) -> d
    49:49:void access$1300(com.dasssmart.desktop.dcdnet.TransferNotificationListForm,java.awt.event.ActionEvent) -> e
    49:49:void access$1400(com.dasssmart.desktop.dcdnet.TransferNotificationListForm,java.awt.event.ActionEvent) -> f
    49:49:void access$1500(com.dasssmart.desktop.dcdnet.TransferNotificationListForm,java.awt.event.ActionEvent) -> g
    50:50:void <clinit>() -> <clinit>
com.dasssmart.desktop.dcdnet.TransferNotificationListForm$1 -> com.dasssmart.desktop.dcdnet.V$1:
    com.dasssmart.desktop.dcdnet.TransferNotificationListForm this$0 -> a
    109:109:void <init>(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> <init>
    111:112:void windowClosing(java.awt.event.WindowEvent) -> windowClosing
com.dasssmart.desktop.dcdnet.TransferNotificationListForm$10 -> com.dasssmart.desktop.dcdnet.V$2:
    com.dasssmart.desktop.dcdnet.TransferNotificationListForm this$0 -> a
    386:386:void <init>(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> <init>
    388:389:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    388:388:void lambda$actionPerformed$1(java.awt.event.ActionEvent) -> a
    388:388:void lambda$null$0(java.awt.event.ActionEvent) -> b
com.dasssmart.desktop.dcdnet.TransferNotificationListForm$11 -> com.dasssmart.desktop.dcdnet.V$3:
    com.dasssmart.desktop.dcdnet.TransferNotificationListForm this$0 -> a
    397:397:void <init>(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> <init>
    399:400:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    399:399:void lambda$actionPerformed$1(java.awt.event.ActionEvent) -> a
    399:399:void lambda$null$0(java.awt.event.ActionEvent) -> b
com.dasssmart.desktop.dcdnet.TransferNotificationListForm$2 -> com.dasssmart.desktop.dcdnet.V$4:
    com.dasssmart.desktop.dcdnet.TransferNotificationListForm this$0 -> a
    129:129:void <init>(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> <init>
    132:148:void valueChanged(javax.swing.event.ListSelectionEvent) -> valueChanged
com.dasssmart.desktop.dcdnet.TransferNotificationListForm$3 -> com.dasssmart.desktop.dcdnet.V$5:
    com.dasssmart.desktop.dcdnet.TransferNotificationListForm this$0 -> a
    165:165:void <init>(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> <init>
    169:193:java.lang.Object getValueAt(com.dasssmart.dto.stocktransfer.notification.ResponseStockTransferNotificationDetailDto,int) -> a
    198:198:java.lang.Class getColumnClass(int) -> getColumnClass
    203:203:int getColumnCount() -> getColumnCount
    208:232:java.lang.String getColumnName(int) -> getColumnName
    238:238:java.lang.String getDbColumnName(int) -> a
    165:165:java.lang.Object getValueAt(java.lang.Object,int) -> a
com.dasssmart.desktop.dcdnet.TransferNotificationListForm$4 -> com.dasssmart.desktop.dcdnet.V$6:
    com.dasssmart.desktop.dcdnet.TransferNotificationListForm this$0 -> a
    270:270:void <init>(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> <init>
    274:279:void run() -> run
com.dasssmart.desktop.dcdnet.TransferNotificationListForm$5 -> com.dasssmart.desktop.dcdnet.V$7:
    com.dasssmart.desktop.dcdnet.TransferNotificationListForm this$0 -> a
    329:329:void <init>(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> <init>
    331:332:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    331:331:void lambda$actionPerformed$1(java.awt.event.ActionEvent) -> a
    331:331:void lambda$null$0(java.awt.event.ActionEvent) -> b
com.dasssmart.desktop.dcdnet.TransferNotificationListForm$6 -> com.dasssmart.desktop.dcdnet.V$8:
    com.dasssmart.desktop.dcdnet.TransferNotificationListForm this$0 -> a
    340:340:void <init>(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> <init>
    342:343:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    342:342:void lambda$actionPerformed$1(java.awt.event.ActionEvent) -> a
    342:342:void lambda$null$0(java.awt.event.ActionEvent) -> b
com.dasssmart.desktop.dcdnet.TransferNotificationListForm$7 -> com.dasssmart.desktop.dcdnet.V$9:
    com.dasssmart.desktop.dcdnet.TransferNotificationListForm this$0 -> a
    351:351:void <init>(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> <init>
    353:354:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    353:353:void lambda$actionPerformed$1(java.awt.event.ActionEvent) -> a
    353:353:void lambda$null$0(java.awt.event.ActionEvent) -> b
com.dasssmart.desktop.dcdnet.TransferNotificationListForm$8 -> com.dasssmart.desktop.dcdnet.V$10:
    com.dasssmart.desktop.dcdnet.TransferNotificationListForm this$0 -> a
    362:362:void <init>(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> <init>
    364:365:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    364:364:void lambda$actionPerformed$1(java.awt.event.ActionEvent) -> a
    364:364:void lambda$null$0(java.awt.event.ActionEvent) -> b
com.dasssmart.desktop.dcdnet.TransferNotificationListForm$9 -> com.dasssmart.desktop.dcdnet.V$11:
    com.dasssmart.desktop.dcdnet.TransferNotificationListForm this$0 -> a
    374:374:void <init>(com.dasssmart.desktop.dcdnet.TransferNotificationListForm) -> <init>
    376:377:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    376:376:void lambda$actionPerformed$1(java.awt.event.ActionEvent) -> a
    376:376:void lambda$null$0(java.awt.event.ActionEvent) -> b
com.dasssmart.desktop.dcdnet.WorkStationListForm -> com.dasssmart.desktop.dcdnet.W:
    org.slf4j.Logger LOGGER -> b
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> a
    javax.swing.JScrollPane scrollPaneForDevices -> c
    int DEVICE_COLUMN_SIZE -> DEVICE_COLUMN_SIZE
    java.util.concurrent.ConcurrentHashMap buttonStatusMap -> d
    com.dasssmart.enums.WorkStationStateEnum workStationStateEnum -> e
    java.lang.Integer selectedDeviceId -> f
    javax.swing.JButton btnClose -> g
    javax.swing.JButton btnRefresh -> h
    javax.swing.JLabel jLabel1 -> i
    javax.swing.JPanel panelDevice -> j
    javax.swing.JPanel wrapper -> k
    23:37:void <init>(javax.swing.JFrame) -> <init>
    41:92:void setMachineStateButtonColor(com.dasssmart.enums.WorkStationStateEnum,java.lang.Integer) -> a
    96:123:void initializeGUI() -> a
    126:206:void createDevicePanel() -> b
    219:285:void initComponents() -> c
    288:289:void btnCloseActionPerformed(java.awt.event.ActionEvent) -> a
    293:299:void btnRefreshActionPerformed(java.awt.event.ActionEvent) -> b
    192:197:void lambda$createDevicePanel$0(java.awt.event.ActionEvent) -> c
    18:18:void access$000(com.dasssmart.desktop.dcdnet.WorkStationListForm,java.awt.event.ActionEvent) -> a
    18:18:void access$100(com.dasssmart.desktop.dcdnet.WorkStationListForm,java.awt.event.ActionEvent) -> b
    19:22:void <clinit>() -> <clinit>
com.dasssmart.desktop.dcdnet.WorkStationListForm$1 -> com.dasssmart.desktop.dcdnet.W$1:
    com.dasssmart.desktop.dcdnet.WorkStationListForm this$0 -> a
    235:235:void <init>(com.dasssmart.desktop.dcdnet.WorkStationListForm) -> <init>
    237:238:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.WorkStationListForm$2 -> com.dasssmart.desktop.dcdnet.W$2:
    com.dasssmart.desktop.dcdnet.WorkStationListForm this$0 -> a
    261:261:void <init>(com.dasssmart.desktop.dcdnet.WorkStationListForm) -> <init>
    263:264:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.WorkStationListForm$3 -> com.dasssmart.desktop.dcdnet.W$3:
    int[] $SwitchMap$com$dasssmart$enums$WorkStationStateEnum -> a
    42:42:void <clinit>() -> <clinit>
com.dasssmart.desktop.dcdnet.WorkstationComponentListForm -> com.dasssmart.desktop.dcdnet.X:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.enums.MyOptionEnum value -> b
    javax.swing.JTable tableAllWsComponents -> c
    com.dasssmart.desktop.pagination.WorkstationComponentDataProvider dataProviderAllScraps -> d
    com.dasssmart.desktop.pagination.ObjectTableModel objectDataModelAllWsComponents -> e
    com.dasssmart.desktop.pagination.PaginatedTableDecorator paginatedDecoratorAllScraps -> f
    com.dasssmart.dto.workstation.component.WorkStationComponentDto selectedWorkstationComponent -> g
    javax.swing.JButton btnErpReported -> h
    javax.swing.JButton btn_Back -> i
    javax.swing.JPanel jPanel1 -> j
    javax.swing.JPanel pael -> k
    41:43:void applyMultiLang() -> a
    46:46:com.dasssmart.desktop.enums.MyOptionEnum getValue() -> getValue
    50:51:void setValue(com.dasssmart.desktop.enums.MyOptionEnum) -> setValue
    31:128:void <init>(java.awt.Frame,com.dasssmart.desktop.factory.JobOrderStockData) -> <init>
    132:132:void closeWindow() -> d
    137:137:com.dasssmart.desktop.pagination.ObjectTableModel createObjectDataModelWsComponents() -> e
    225:226:void langObserverUpdate() -> c
    230:241:void initValues() -> f
    252:333:void initComponents() -> g
    337:339:void btn_BackActionPerformed(java.awt.event.ActionEvent) -> a
    342:344:void btnErpReportedActionPerformed(java.awt.event.ActionEvent) -> b
    29:29:void access$000(com.dasssmart.desktop.dcdnet.WorkstationComponentListForm) -> a
    29:29:javax.swing.JTable access$100(com.dasssmart.desktop.dcdnet.WorkstationComponentListForm) -> b
    29:29:com.dasssmart.dto.workstation.component.WorkStationComponentDto access$202(com.dasssmart.desktop.dcdnet.WorkstationComponentListForm,com.dasssmart.dto.workstation.component.WorkStationComponentDto) -> a
    29:29:com.dasssmart.desktop.pagination.ObjectTableModel access$300(com.dasssmart.desktop.dcdnet.WorkstationComponentListForm) -> c
    29:29:com.dasssmart.desktop.pagination.PaginatedTableDecorator access$400(com.dasssmart.desktop.dcdnet.WorkstationComponentListForm) -> d
    29:29:org.slf4j.Logger access$500() -> b
    29:29:void access$600(com.dasssmart.desktop.dcdnet.WorkstationComponentListForm,java.awt.event.ActionEvent) -> a
    29:29:void access$700(com.dasssmart.desktop.dcdnet.WorkstationComponentListForm,java.awt.event.ActionEvent) -> b
    30:30:void <clinit>() -> <clinit>
com.dasssmart.desktop.dcdnet.WorkstationComponentListForm$1 -> com.dasssmart.desktop.dcdnet.X$1:
    com.dasssmart.desktop.dcdnet.WorkstationComponentListForm this$0 -> a
    73:73:void <init>(com.dasssmart.desktop.dcdnet.WorkstationComponentListForm) -> <init>
    75:76:void windowClosing(java.awt.event.WindowEvent) -> windowClosing
com.dasssmart.desktop.dcdnet.WorkstationComponentListForm$2 -> com.dasssmart.desktop.dcdnet.X$2:
    com.dasssmart.desktop.dcdnet.WorkstationComponentListForm this$0 -> a
    106:106:void <init>(com.dasssmart.desktop.dcdnet.WorkstationComponentListForm) -> <init>
    109:121:void valueChanged(javax.swing.event.ListSelectionEvent) -> valueChanged
com.dasssmart.desktop.dcdnet.WorkstationComponentListForm$3 -> com.dasssmart.desktop.dcdnet.X$3:
    com.dasssmart.desktop.dcdnet.WorkstationComponentListForm this$0 -> a
    137:137:void <init>(com.dasssmart.desktop.dcdnet.WorkstationComponentListForm) -> <init>
    140:162:java.lang.Object getValueAt(com.dasssmart.dto.workstation.component.WorkStationComponentDto,int) -> a
    168:168:java.lang.Class getColumnClass(int) -> getColumnClass
    174:174:int getColumnCount() -> getColumnCount
    179:202:java.lang.String getColumnName(int) -> getColumnName
    207:217:java.lang.String getDbColumnName(int) -> a
    137:137:java.lang.Object getValueAt(java.lang.Object,int) -> a
com.dasssmart.desktop.dcdnet.WorkstationComponentListForm$4 -> com.dasssmart.desktop.dcdnet.X$4:
    com.dasssmart.desktop.dcdnet.WorkstationComponentListForm this$0 -> a
    230:230:void <init>(com.dasssmart.desktop.dcdnet.WorkstationComponentListForm) -> <init>
    234:239:void run() -> run
com.dasssmart.desktop.dcdnet.WorkstationComponentListForm$5 -> com.dasssmart.desktop.dcdnet.X$5:
    com.dasssmart.desktop.dcdnet.WorkstationComponentListForm this$0 -> a
    265:265:void <init>(com.dasssmart.desktop.dcdnet.WorkstationComponentListForm) -> <init>
    267:268:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.WorkstationComponentListForm$6 -> com.dasssmart.desktop.dcdnet.X$6:
    com.dasssmart.desktop.dcdnet.WorkstationComponentListForm this$0 -> a
    276:276:void <init>(com.dasssmart.desktop.dcdnet.WorkstationComponentListForm) -> <init>
    278:279:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.WorkstationStatusDialog -> com.dasssmart.desktop.dcdnet.WorkstationStatusDialog:
    boolean open -> a
    int selectedWorkStationId -> selectedWorkStationId
    com.dasssmart.desktop.dcdnet.WorkstationStatusDialog workstationStatusDialog -> b
    javax.swing.JButton btnCloseWindow -> c
    javax.swing.JButton btnWaitingForEmp -> d
    javax.swing.JButton btnWaitingForJob -> e
    javax.swing.JButton btnWaitingForMaintenance -> f
    javax.swing.JButton btnWaitingForQuality -> g
    25:27:void <init>(java.awt.Frame,boolean) -> <init>
    30:48:void <init>() -> <init>
    53:61:void showDialog() -> a
    64:66:void closeWindow() -> b
    78:185:void initComponents() -> c
    188:203:void btnWaitingForJobActionPerformed(java.awt.event.ActionEvent) -> a
    206:221:void btnWaitingForEmpActionPerformed(java.awt.event.ActionEvent) -> b
    224:239:void btnWaitingForQualityActionPerformed(java.awt.event.ActionEvent) -> c
    242:257:void btnWaitingForMaintenanceActionPerformed(java.awt.event.ActionEvent) -> d
    261:267:void setState(com.dasssmart.enums.WorkStationStateEnum) -> setState
    270:271:void btnCloseWindowActionPerformed(java.awt.event.ActionEvent) -> e
    286:316:void main(java.lang.String[]) -> main
    319:319:int getSelectedWorkStationId() -> getSelectedWorkStationId
    323:324:void setSelectedWorkStationId(int) -> setSelectedWorkStationId
    16:16:void access$000(com.dasssmart.desktop.dcdnet.WorkstationStatusDialog) -> a
    16:16:void access$100(com.dasssmart.desktop.dcdnet.WorkstationStatusDialog,java.awt.event.ActionEvent) -> a
    16:16:void access$200(com.dasssmart.desktop.dcdnet.WorkstationStatusDialog,java.awt.event.ActionEvent) -> b
    16:16:void access$300(com.dasssmart.desktop.dcdnet.WorkstationStatusDialog,java.awt.event.ActionEvent) -> c
    16:16:void access$400(com.dasssmart.desktop.dcdnet.WorkstationStatusDialog,java.awt.event.ActionEvent) -> d
    16:16:void access$500(com.dasssmart.desktop.dcdnet.WorkstationStatusDialog,java.awt.event.ActionEvent) -> e
com.dasssmart.desktop.dcdnet.WorkstationStatusDialog$1 -> com.dasssmart.desktop.dcdnet.WorkstationStatusDialog$1:
    com.dasssmart.desktop.dcdnet.WorkstationStatusDialog this$0 -> a
    43:43:void <init>(com.dasssmart.desktop.dcdnet.WorkstationStatusDialog) -> <init>
    45:46:void windowClosing(java.awt.event.WindowEvent) -> windowClosing
com.dasssmart.desktop.dcdnet.WorkstationStatusDialog$2 -> com.dasssmart.desktop.dcdnet.WorkstationStatusDialog$2:
    com.dasssmart.desktop.dcdnet.WorkstationStatusDialog this$0 -> a
    94:94:void <init>(com.dasssmart.desktop.dcdnet.WorkstationStatusDialog) -> <init>
    96:97:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.WorkstationStatusDialog$3 -> com.dasssmart.desktop.dcdnet.WorkstationStatusDialog$3:
    com.dasssmart.desktop.dcdnet.WorkstationStatusDialog this$0 -> a
    104:104:void <init>(com.dasssmart.desktop.dcdnet.WorkstationStatusDialog) -> <init>
    106:107:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
